puzzle,solution,difficulty,id
.4....79..7..94....8.........57.6.....3...6...9......1..18...2.....1...38...2.4..,142368795576294138389571246415736982723189654698452371961843527254917863837625419,easy,e94c059b
7.....8...2.4.5....5....32......1.7...8....59........49...42..73..9.......63.....,769123845823465791154879326492581673618734259537296184981642537375918462246357918,very-easy,ed3a4842
........5...2.3.....7..1..93...8.9.2.4....53.6....7...1..7...682.........3.6.....,923874615561293784487561329315486972748129536692357841159732468276948153834615297,very-easy,9451db54
..7....32...4......825..9...4.....815..93.........2......6....8.....81....9...3.4,657189432391426875482573916943765281528931647716842593135694728274358169869217354,very-easy,7572b19c
.........9.....7.2..5..7...2...8.59...4.1.....1...36..4..5........6..1.7.3....4.8,721894365948365712365127849273486591654719283819253674487531926592648137136972458,unknown,16d4db8c
.....79.55..1.86........32..............6.75..63.9....9..4....8...5...1..2..3....,612347985539128674487659321245713896198264753763895142951476238376582419824931567,hard,c596f3fb
..3...8.....9...4.6..57...19..........6..5..7...7.2.1..42.....5.....3......85...9,593214876178936542624578391937681254216345987485792613842169735759423168361857429,medium,8afc7361
..7..9..2.....8......5.2...8....4.6...3......7.52....1.4..7......1...5.9....85.4.,137649852254718693698532714829154367413867925765293481546971238381426579972385146,unknown,77c3f24f
.73.9.....9..5......28...1..8.............541.......3.5...8.3.....4..9..63...9..5,873192456196754823452863719381546297967328541245917638529681374718435962634279185,easy,4185c434
9...7...8...2.1....8.....62.21..84.........5...4.....3.9.4...........5.66..3...8.,912576348436281795785943162521638479369724851874159623198465237243897516657312984,hard,1cf34584
.....4..9...7.........3.6..3.9.2.7.....56......1....8...8..3..1.6....5..7..4.8.9.,576284319413796852982135647359821764847569123621347985298653471164972538735418296,unknown,4a730aee
6....84.7....9...5...35....72.....5..6......3.......21....246.......1..8..15.....,653218497812497365479356182724139856165782943398645721537824619246971538981563274,very-easy,21497e3d
...7.....2.....69.....3.4...7.1..8...6.2..54.8....52....95.2.......48...3........,498726351237451698156839472572194863961283547843675219689512734715348926324967185,medium,c14add91
3..6.4..2....9....52......7.......6.....8.3....6.4..8..1......39...28...83....5..,398674152761592438524831697283715964459286371176943285617459823945328716832167549,easy,f59d489b
.3...5...2......495..4....6..6..8.3....7....5......7.....9...241...4.....6.13....,634895217218673549597421386976258431321764895845319762753986124189542673462137958,medium,58f6c04d
6.3.195.....6..2.........4.....6..7...5.7.....29.....1.....4.1.....5.9....8...3.2,643219587581647293297538146134962875865173429729485631956324718372851964418796352,very-easy,10c7460e
..8...31..2...9.........5...7.2.........83....92..14......7..6.6..8...32....94...,568427319721539648934168527875246193416983275392751486159372864647815932283694751,very-easy,440ebd58
..9...2..63.....484............289.............25.9...28...5......3...1.3..14..6.,179834256635291748428756391513628974896473125742519683281965437964387512357142869,medium,afa01629
8..3..1.....76.....2.....5.7.4........5.89.......5..6..1.........3...9.8.86.1...3,847395126351762894629148357794631582265489731138257469912873645473526918586914273,medium,253e4cc0
...4..5............37....2.6.8..1..........1.4..97......1.3.2.......69.57....968.,186492573249357168537168429678521394395684712412973856961835247824716935753249681,hard,4575f226
9.81.....6.....94..3....16......6..2...4...8...7..5.......936.7.....24....2......,958164273671328945234759168843976512529431786167285394415893627786512439392647851,unknown,b7fd76e1
.48.6.........3..1..6.....7...8........5798..1.3.........3..1.....6.8.752.7......,748165392592783461316492587975831246624579813183246759869357124431628975257914638,easy,855c75ae
.8.4........7.......9...51.1.......6....4..525.2..34.7.6...7...7...3.........18..,385412769416759328279386514148275936637948152592163487863597241721834695954621873,hard,792e52c4
...45..1...2..7.......9..8..48..1.9.....6...1.....3..26...4.5.....1....37....2...,936458217852317964471296385348521796527964831169873452613749528294185673785632149,medium,dea965cf
......86..15...9.....3....763..41.............7...9.......32..4...81..2.86.....7.,493127865715468932286395147639241758128573496574689213951732684347816529862954371,very-easy,2c0e3cc1
5....6.....4.9....8.....1.5..3..7.2..4.....9.....5.84.7..1....9.3.8...7....6.....,527316984314598267896724135983467521645281793271953846768132459139845672452679318,unknown,0d2dcefc
9.8.5.......8.3..14.....3...5.16..38.6..4.........9....8....4.7..1..2.........2..,938451672627893541415276389254167938169348725873529164382615497741932856596784213,very-easy,49afce6e
2..6...95..........9...427..2.3.....87..1..4.......1.8..4.....3...5..76.........1,248671395637259814195834276421386957873915642956427138764192583312548769589763421,very-easy,d5d9aec5
.......3.....2.9.414....6.5.31...8..4....2.1.....56........4.....37.8....9.6.....,257469138368521974149873625531947862476382519982156347815234796623798451794615283,unknown,f77da18e
....82.4.....3.....5.....6....8.7...6.......7..2.....18.....6....5.1..3..7..641.9,197682543426935718358471962519847326634129857782356491841293675965718234273564189,very-easy,1cc02e20
93...6..2.4...1.9....4............1....57.....59....4.8..1...7.2...5...1..7....3.,931786452645231897728495163472963518186574329359812746863149275294357681517628934,very-easy,4f3821e6
.21..4.....67.1...........9..7.5..92........5..4..68...5.8....6...6..4.......51..,821594367936721584745368219187453692362189745594276831453812976219637458678945123,very-easy,61d8b43a
.....83.........9..6.4......9.........59...2.3..12.7.....5.6.4.8...3.6....7...18.,421698375578312496963457218296874531715963824384125769132586947849731652657249183,very-easy,ecc3a873
.47....8.6...5.9.....1.3...8.2....5.........4.....2.7..23.81.......96......5..3..,547269183631758942298143765872934651916875234354612879723481596185396427469527318,easy,bac0d5cb
...4.8...76.....4..3.....6..9...2..74....7.......5..3...9.3...6....89..31......5.,912468375765193248834275961396842517458317692271956834529731486647589123183624759,unknown,338953de
..8...1.7...594.6...2.......3...5.9....1..4..2.5......9...3.8....3.1.....6......4,598326147371594268642871539436285791789163452215749683924637815853412976167958324,unknown,b526c630
.2..74.....8...9...7...61....58.7..9..3...4.........3.....5..4.54...12....9......,921574863658123974374986152415837629793612485862495731186259347547361298239748516,unknown,98fa0034
8.3......6..2.7.......6...8.....8..77..6....3..91..52.1.....47......4.....5...9..,873541269691287354254369718536428197712695843489173526168932475927854631345716982,medium,77d20e17
.......73...48...2.82......13.....8.......6...5729.....7..1....6.9...3.........94,465129873713485962982673145136547289294831657857296431378914526649752318521368794,medium,f8a795ef
.7....82...342.69..2...9...29...7.8....6.3..1........5...........65......5.....1.,679315824513428697428769153294157386785693241361842975132974568946581732857236419,easy,45b97b6d
...71....6.9.34.....5.....7..2...54..9..6..1......7.6....9.3.5..4.............4.8,238715694679834125415629387762381549894562713351497862187943256546278931923156478,very-easy,7f2a7be2
...5......8.97.1........6...95..3.2........4.7.3..4..5...7.......18....9..4..6..1,149568237386972154257431698495183726812657943763294815538719462621845379974326581,very-easy,ccdbec91
....8.2.9..6........5..1.4...8.35..77.......6.....84....42......8....13.....9..2.,143587269896342571275961843428635917751429386639178452564213798982756134317894625,very-easy,d7c2646f
...9..6....13....925.......1......9...2..4..1..8...5.6.7....4..3..89..7....5.....,783951642641372859259468137167285394592634781438719526975123468314896275826547913,medium,3f667cb9
6..3..4.2..5.......8..7....4....2.5.......6.....7.68....8.....9.7..6.3...31....4.,619358472745621938382974561496832157827415693153796824568243719274169385931587246,very-easy,d7a82205
..9.....4.7....8.....3....1.6..........98...71..6...5.7...61...9.2.5.6......4...2,819576324375412896426398571567134289234985167198627453783261945942753618651849732,unknown,4c9fd075
.....4..........8.7...32....145.7.....7.........8.9.43..19...6..3..2.8..5.....9..,169784532423195687785632419314567298897243156652819743271958364936421875548376921,easy,36810b54
.........2.7.....951.8.......4..1....3.72..6..6.....3..5......1..396...7....52...,398247516247516389516893724824631975931725468765489132452378691183964257679152843,unknown,fdb3e7d5
....8..24.2.....8.6.97......48.6...5.........3....94.8...654.1.7..1..............,135986724427315986689742531948261375576438192312579468893654217764123859251897643,very-easy,6148740c
...265..........3....7........6..82..96......4..8...1.2.84.37....7...6...3....1..,381265974672149538549738261713654829896321457425897316268413795157982643934576182,very-easy,a2022423
...........7..3.284..9........4.6..376.......8.2.1...5.....8..2...1..86...5...4..,358261974697543128421987356519426783764835291832719645946378512273154869185692437,unknown,32084418
.1...9.......62.........53...6..8.4..9..1...3.85...1...7.1..4...3......5.6.....8.,713459628859362714642871539126538947497216853385947162578123496931684275264795381,hard,48c29edc
......5..3.7...9..9.54.7........2.4....75.....1.....2..2.3....85...247.......8...,182693574347285916965417832856932147234751689719846325621379458598124763473568291,medium,cf28e06e
35.2..9....9...1....48.1...5...7..8........439........42....7.............59.3..2,351246978869735124274891356532174689617589243948362517423658791196427835785913462,hard,aa368def
.75.....1.....7.....84...6..8..29.57...1...........9..1........46.35........1.42.,975268341641537298238491765384629157592173684716845932123984576467352819859716423,very-easy,d006cd90
...6..1....4........5983....7..4....6........59.1...8....85........26..4..2....56,829674135364215798715983642271548963648739521593162487436851279957326814182497356,unknown,dfc21ba5
.1..5.........6..8.3....7.1...5..64.7.94.......2.8...............826..5....8.1.6.,817352496924176538536948721381527649769413285452689173643795812198264357275831964,easy,ac809335
.76.514....3...8.......6...........71....5....52....9...48..1..7...1...9....2...3,876951432593742861241386975489263517167495328352178694924837156735614289618529743,unknown,a556d4c7
..2.1....79..8..2.8.5...9.....9..6....8.32...1....7...9.....7.3...5......5..2....,632419578794385126815276934273948615568132497149657382921864753487593261356721849,medium,c1063bcb
.....8.1...472.3...3....6..2.......57.6.9...25.............68.7....7.1...6...1...,975638214614729358832514679291843765786195432543267981129356847358472196467981523,very-easy,c20273f3
4.35.71..........7.89...4....72...........93....1.....3.....67.........8.56.82...,423597186561348297789621453947253861612874935835169724398415672274936518156782349,hard,33bbf992
.95..1....3..572..2......8....4....9.7....85..2..3..7..........4....6..1.5..1....,895241763136857294247693185568472319374169852921538476612385947489726531753914628,very-easy,0614f851
2.3.7...8...6...3.....8....9.....2...45...7.......1..91..2.864......4.....7....8.,263475198784619532591382476916837254845926713372541869139258647658794321427163985,very-easy,be494e05
9.....8425......9..6..3........2.4..........31..56........49.1.4....27....2.8....,913675842547218396268934175639827451875491623124563987356749218481352769792186534,medium,73cdb7c9
.3.9...1..8...........74..3...61.5......25..49......8.....4.6.2....5..3.61.......,736982415584361279291574863843619527167825394952437186379148652428756931615293748,hard,61e3ca29
...9......1...8..2.73.6...5..6.5.....8..34....9.....1.5..4...6...1.....8....9.4..,652943187419578632873261945236159874185734296794682513528417369941326758367895421,unknown,5e151783
..9...1.5...24........3.6..1.4.2.....87.........9..37..21.....9.3.7...6.....8....,249876135613245897758139642194327586387654921562918374821463759435791268976582413,very-easy,d7c4e8e0
.....4...1.....8.....6..3.9....4...7.75..9.1.3....1.....3...62.....92.7.5.8......,936284751154973862287615349812546937475839216369721485793158624641392578528467193,unknown,1acc5e7f
3..18..2.8...49..7......3....2.5.1...8.......4..7...5...1..624..............2...6,367185429825349617194672385672954138589213764413768952751896243246537891938421576,unknown,b5874529
..1....3......4..9..3.2.17.7..53.......7..6..68......7....4......6...2.583.......,541967832278314569963825174714536928359782641682491357125648793496173285837259416,very-easy,4dd3d6b6
7.....52...1.52..3.8..6..........3.6........943.....7.1..3.6..4..9.4..5..........,763489521941752863582163947895274316217635489436918275158326794379841652624597138,easy,5c1a3eb0
..4........9...1..8.3.1..7....4..3.62......8..5.7.....9..6....7.....8...7...3..21,614897235579243168823516974197482356246351789358769412931625847462178593785934621,medium,5ecebed8
.......17.32.4....5..........8...3..15.9.4.2.7......6.6.......5.9..52...8....1...,486523917932147856571896432268715349153964728749238561614389275397652184825471693,easy,a441b196
...8...2.4.1....9...3.29.6.....5...66.....541.3............3....8.6........1..8.7,956871423421365798873429165218954376697238541534716982742583619185697234369142857,unknown,2fb3b598
.8.....7....1...6.7.3........49..6...3....2.....582..........1...5..49.3..7.3.4..,681349572492157368753628149274913685538476291169582734346295817815764923927831456,unknown,0a1550f0
.6.84..2..58.........165...7.............386.....2.4....4.8...7......3....72....5,369847521158932746472165938743698152215473869986521473594386217621759384837214695,unknown,daa66d8a
..4.9.8...7.5...36..3..14.......8..1.5........9.....7.....5....38......4...72...9,614397825978542136523681497432978561751236948896415372269854713387169254145723689,hard,29afa9d3
7.9...1....8.3.......7...4.9.....43...5..8.69.....1...............9.785.2..1...93,739864125418532976526719348982675431175348269643291587897453612361927854254186793,hard,8ffd50e9
...6.8.4.......1.3.....9..243..5...6.....6..7..92...8..2.....9.....4.....15..3..8,253618749897524163146379852432857916581496237679231584324785691968142375715963428,easy,3c17b670
..49...6......5....1..6.8.37.......41.5.7...6....8.2..4.......7.6.......3.9..8..2,834912765976835421512467893728396154195274386643581279481629537267153948359748612,hard,e5697fa4
..19.6.8.....4.36...8..5..9..4......9.....75.....1.........9..8..3...4.7.6.4.2...,351976284279148365648325179514297836932864751786513942425739618893651427167482593,unknown,8b1cf32b
1.7.........5..29....8....6..893..........3...4..6.1.5.2....6.37...1.......6..71.,157296834864573291293841576518932467672154389349768125921487653786315942435629718,very-easy,32652e1b
.859...733.7.....2...1..6..87...1....9..........3.42......5.7....2.4..5......9...,185926473367485912429137685873291564294568137651374298936852741712643859548719326,very-easy,f0fe7850
.53..........1....7.6....9..8.4..91........2..2.5....3.35.7......8.6247....1.....,253849167849617352716235894587423916364791528921586743635974281198362475472158639,unknown,304fdfdb
...5....7......2....836......9.....12......9..4..718..62....3...3.29....4.....1.8,362514987154789263978362415789423651213856794546971832625148379831297546497635128,medium,e2f63a07
..8.4..9......7..5.2.63....15.268....4.1....2.........2.6.....17.....8.....49....,378542196469817325521639748153268974947153682682974513296785431714326859835491267,unknown,463211b5
.........65.1.87.912.9.3...7............51.2...4..9..6..6...8.........17.....6.9.,489675231653128749127943568712364985968751324534289176296417853345892617871536492,very-easy,ea0b485f
...39.......6.8..4......5.6..5.4..2....7..4...6..85.7.3...2......1...73.8...7....,658394217217658394943217586735946821189732465462185973374821659521469738896573142,very-easy,85c99929
.....82.45.3...7..4......3...4..1......7.51....2.....3.7...9......1...8...942..7.,167358294593642718428917635954231867836795142712864953371589426245176389689423571,unknown,9b073507
...7.9..6....5..1836..8..7.48..9.........2.........7.1.....4.3...261.......2..9..,814729356279356418365481279481597623793162584526843791658974132932615847147238965,easy,ed310b9b
....13....6.4...2.3....28..9.......2.4..5......5.9...16.4...51.........7...7..2.8,428613975567489123319572864986134752241857396735296481674328519852941637193765248,medium,883f1a7f
......6..3.2..4.7......61.2.8.5.9..65.6....9....3.........5...943.....1.8.....7..,741295683362184975958736142183579426576842391294361857617458239439627518825913764,hard,de58df0e
....9.1.....5..4.7..7..3..2......3.......1.2637............2.1.85.94.....4..6.9..,526794138138526497497813652614275389985431726372689541769352814851947263243168975,unknown,575cb54d
...1...4.8..3....6..4....1..8..4....7.1...295........1......62....6.79...39.2....,576182349812394576394765812985241763741836295263579481457913628128657934639428157,easy,a0d436db
....61.7.9............2....17.....8.4.3.....5..28....9.....73.2..7.92..4.1.4.....,345961278921378546768524931179256483483719625652843719594187362837692154216435897,unknown,032a2330
.....7....8.6.1.5..13...8..3...9.18...6.5.....21.........5.....75.8..9.......6..2,549387621287641359613925874375294186496158237821763495162539748754812963938476512,very-easy,f75b1593
93..1....8....4.........34..2.....54.4...7.92..9......1..........69..8....78.5.3.,934218576865374219712659348628193754341587692579426183183742965456931827297865431,easy,c9fdadd0
19..7.....25........689.3..2..94..............1...7.9...3.1.6..7.....4.8....2..5.,198273564325461789476895321287946135639152847514387296943518672752639418861724953,unknown,89de59ef
8.........3...7..9.2..1......8..941..4.....3.6..4..7...542.......169.........3.2.,897532146136847259425916387578369412942781635613425798354278961281694573769153824,unknown,94d80b1d
.2.3.8...3....6.8..7..5.92.....29..5..6......4.....7..1..5......5.41.........3..7,524398671319276584678154923731829465296745318485631792163587249957412836842963157,easy,ec333721
